31,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
31,-10,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
31,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
31,-11,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
31,-13,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
31,-12,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
31,-15,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
31,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
31,-14,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
16,-10,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
16,-11,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
16,-12,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
16,-13,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
16,-14,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
16,-15,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
16,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
16,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
17,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
22,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
21,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
18,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
19,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
20,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
16,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
24,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
25,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
31,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
23,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
31,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
26,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
30,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
16,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
29,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
27,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
28,-16,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
20,-27,QgRrFcidd1R4qMboUdjWyv4ehpA=,mqlbeHRHF3H7mYtQOUDAKrn357k=
18,-27,QgRrFcidd1R4qMboUdjWyv4ehpA=,mqlbeHRHF3H7mYtQOUDAKrn357k=
19,-27,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
17,-27,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
22,-28,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
21,-28,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
20,-28,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
18,-28,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
19,-28,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
17,-28,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
22,-29,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
21,-29,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
20,-29,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
19,-29,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
18,-29,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
17,-29,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
22,-30,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
21,-30,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
20,-30,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
19,-30,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
18,-30,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
17,-30,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
22,-26,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
22,-31,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
21,-26,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
20,-26,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
20,-31,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
21,-31,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
19,-26,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
19,-31,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
18,-31,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
18,-26,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
17,-31,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
17,-26,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
22,-27,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
21,-27,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
23,-27,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
24,-31,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
25,-31,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
26,-31,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
27,-31,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
28,-31,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
29,-26,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
30,-26,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
28,-26,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
29,-31,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
30,-31,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
24,-30,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
25,-30,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
26,-30,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
27,-30,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
28,-30,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
27,-26,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
23,-31,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
26,-26,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
29,-30,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
25,-26,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
23,-26,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
23,-28,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
30,-30,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
24,-26,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
24,-29,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
30,-27,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
25,-29,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
29,-27,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
26,-29,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
23,-30,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
28,-27,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
27,-29,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
27,-27,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
28,-29,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
26,-27,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
29,-29,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
25,-27,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
24,-27,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
30,-28,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
30,-29,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
29,-28,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
28,-28,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
27,-28,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
23,-29,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
26,-28,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
25,-28,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
24,-28,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
20,-21,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
22,-17,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
19,-21,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
20,-17,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
21,-17,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
18,-21,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
17,-21,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
21,-21,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
19,-17,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
28,-25,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
18,-17,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
17,-17,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
29,-18,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
27,-25,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
29,-19,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
26,-20,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
26,-25,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
23,-22,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
22,-22,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
22,-21,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
24,-25,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
30,-18,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
21,-22,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
25,-25,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
25,-24,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
20,-22,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
25,-20,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
30,-19,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
19,-22,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
18,-22,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
17,-22,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
28,-18,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
22,-23,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
25,-21,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
23,-18,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
27,-18,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
17,-20,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
23,-23,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
29,-25,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
26,-18,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
22,-18,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
21,-23,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
25,-18,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
19,-23,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
20,-23,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
18,-23,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
24,-20,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
28,-19,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
30,-20,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
27,-19,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
18,-20,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
30,-25,mFCVN4PNslVoMGBdMaVJob2NQn4=,1RF0hVIwV1NA5kiSaHvk270zl2U=
24,-24,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
28,-24,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
27,-22,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
23,-24,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
26,-22,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
26,-21,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
24,-18,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
30,-24,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
27,-21,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
29,-24,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
23,-21,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
24,-23,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
19,-20,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
25,-23,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
26,-23,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
28,-23,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
27,-24,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
27,-20,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
26,-24,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
28,-22,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
29,-23,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
24,-19,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
28,-21,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
30,-23,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
20,-20,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
25,-22,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
24,-22,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
27,-23,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
23,-20,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
29,-22,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
30,-22,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
29,-21,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
25,-19,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
28,-20,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
26,-19,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
23,-19,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
30,-21,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
23,-25,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
21,-20,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
24,-21,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
29,-20,mFCVN4PNslVoMGBdMaVJob2NQn4=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
17,-23,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
21,-18,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
21,-24,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
22,-24,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
20,-18,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
19,-24,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
20,-24,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
19,-18,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
18,-24,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
17,-24,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
18,-18,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
22,-20,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
21,-25,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
22,-25,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
20,-25,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
19,-25,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
18,-25,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
17,-18,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
17,-25,mFCVN4PNslVoMGBdMaVJob2NQn4=,mqlbeHRHF3H7mYtQOUDAKrn357k=
21,-19,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
20,-19,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
22,-19,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
19,-19,mFCVN4PNslVoMGBdMaVJob2NQn4=,89uhMHOybruDa+Fge7C/OIYiTcE=
