-32,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-25,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-32,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-17,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-18,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-20,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-19,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-21,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-24,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-22,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-23,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-23,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-17,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-22,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-21,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-18,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-20,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-19,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-31,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-32,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-25,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-30,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-26,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-24,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-27,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-28,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-29,0,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-18,18,2opFrUAWQqrhzMZipDdia0qYQ/Q=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-19,18,2opFrUAWQqrhzMZipDdia0qYQ/Q=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-20,18,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-21,18,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-22,18,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-18,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-19,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-20,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-23,18,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-21,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-23,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-22,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-18,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-19,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-21,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-20,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-18,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-22,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-20,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-19,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-23,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-21,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-22,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-19,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-23,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-18,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-20,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-21,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-23,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-18,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-22,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-20,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-19,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-22,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-21,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-23,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-18,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-23,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-22,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-21,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-23,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-20,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-22,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-21,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-20,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-19,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-18,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-19,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-19,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-20,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-18,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-21,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-22,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-18,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-23,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-19,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-23,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-20,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-21,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-18,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-22,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-19,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-21,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-22,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-23,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-22,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-20,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-23,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-18,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-23,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-18,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-19,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-21,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-20,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-19,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-21,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-23,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-22,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-20,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-21,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-20,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-22,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-18,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-19,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-26,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-25,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-30,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-29,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-26,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-24,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-31,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-28,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-25,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-27,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-25,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-25,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-30,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-24,18,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-26,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-26,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-27,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-27,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-30,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-31,18,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-28,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-28,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-29,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-30,18,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-30,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-31,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-29,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-24,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-25,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-29,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-29,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-28,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-24,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-31,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-31,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-25,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-26,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-27,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-28,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-30,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-29,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-28,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-24,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-27,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-30,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-26,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-31,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-30,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-27,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-28,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-29,18,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-26,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-25,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-27,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-27,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-24,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-28,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-29,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-30,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-29,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-24,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-31,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-26,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-28,18,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-26,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-31,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-24,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-30,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-28,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-31,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-25,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-26,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-25,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-27,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-31,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-28,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-27,18,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-29,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-31,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-30,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-29,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-25,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-24,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-26,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-27,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-26,18,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-28,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-24,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-17,18,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-29,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-25,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-24,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-24,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-30,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-27,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-25,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-25,18,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-31,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-26,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-17,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-24,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-27,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-29,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-28,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-31,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-17,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-17,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-30,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-17,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-17,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-31,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-26,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-27,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-28,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-25,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-29,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-30,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-24,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-17,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-17,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-17,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-17,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
