7,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
14,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
11,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
7,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
10,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
8,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
14,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
9,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
8,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
10,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
13,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
14,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
7,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
14,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
12,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
13,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
13,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
13,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
12,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
12,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
7,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
11,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
0,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
15,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
15,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
1,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
2,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
7,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
5,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
6,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
4,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
3,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
8,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
0,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
0,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
0,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
0,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
0,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
0,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
0,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
0,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
0,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
12,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
11,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
9,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
10,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
4,17,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
5,17,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
2,20,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
6,21,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
6,17,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
4,19,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
3,20,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
6,22,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
4,18,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
14,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
1,22,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
13,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
1,18,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
4,20,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
1,21,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
5,19,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
2,21,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
2,18,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
6,19,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
12,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
11,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
10,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
9,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
6,18,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
14,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
5,18,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
3,18,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
5,20,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
1,20,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
2,17,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
1,19,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
2,19,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
2,22,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
1,17,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
3,21,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
6,20,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
13,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
3,22,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
4,21,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
5,21,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
3,19,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
3,17,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
4,22,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
5,22,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
12,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
11,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
10,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
14,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
12,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
9,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
13,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
9,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
10,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
14,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
11,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
14,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
10,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
11,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
9,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
13,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
12,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
11,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
10,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
9,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
13,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
14,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
12,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
4,23,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
13,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
3,23,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
5,23,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
2,23,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
1,23,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
6,23,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
8,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
1,24,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
7,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
5,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
6,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
4,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
3,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
2,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
8,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
1,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
7,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
5,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
6,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
2,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
2,24,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
1,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
7,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
8,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
3,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
4,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
5,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
3,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
6,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
3,24,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
2,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
7,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
1,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
3,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
2,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
4,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
4,24,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
1,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
6,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
4,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
5,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
8,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
5,24,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
5,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
4,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
6,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
3,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
1,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
2,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
6,24,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
8,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
4,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
7,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
6,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
5,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
3,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
2,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
1,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
1,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
8,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
7,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
6,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
5,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
3,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
2,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
4,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
0,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
0,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
0,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
0,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
0,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
0,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
15,29,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
15,30,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
0,18,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
15,25,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
0,22,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
15,26,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
15,28,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
15,27,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
0,24,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
0,19,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
0,20,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
0,17,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
0,23,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
0,21,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
0,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
13,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
7,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
12,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
10,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
8,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
4,16,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
1,16,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
9,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
15,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
2,16,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
11,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
5,16,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
6,16,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
14,31,5FehZwmKvWWYqx1/87Cn1clSxP4=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
3,16,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
0,16,5FehZwmKvWWYqx1/87Cn1clSxP4=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
8,19,5FehZwmKvWWYqx1/87Cn1clSxP4=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
14,18,5FehZwmKvWWYqx1/87Cn1clSxP4=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
11,19,5FehZwmKvWWYqx1/87Cn1clSxP4=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
9,18,5FehZwmKvWWYqx1/87Cn1clSxP4=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
15,18,5FehZwmKvWWYqx1/87Cn1clSxP4=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
13,18,5FehZwmKvWWYqx1/87Cn1clSxP4=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
12,18,5FehZwmKvWWYqx1/87Cn1clSxP4=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
11,18,5FehZwmKvWWYqx1/87Cn1clSxP4=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
10,19,5FehZwmKvWWYqx1/87Cn1clSxP4=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
12,19,5FehZwmKvWWYqx1/87Cn1clSxP4=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
10,18,5FehZwmKvWWYqx1/87Cn1clSxP4=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
14,23,5FehZwmKvWWYqx1/87Cn1clSxP4=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
15,23,5FehZwmKvWWYqx1/87Cn1clSxP4=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
9,19,5FehZwmKvWWYqx1/87Cn1clSxP4=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
8,18,5FehZwmKvWWYqx1/87Cn1clSxP4=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
