-1,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-1,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-1,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-1,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-1,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-1,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-1,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-1,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-15,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-9,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-10,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-14,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-11,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-12,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-16,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-13,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-8,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-16,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-16,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-16,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-16,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-16,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-16,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-16,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-16,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-16,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-1,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-16,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-16,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-16,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-1,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-16,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-16,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-16,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-7,-31,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-2,-26,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-6,-31,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-3,-26,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-4,-26,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-6,-26,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-5,-31,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-5,-26,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-2,-27,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-3,-27,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-4,-31,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-4,-27,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-7,-26,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-6,-27,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-5,-27,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-3,-31,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-7,-27,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-3,-28,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-4,-28,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-5,-28,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-6,-28,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-7,-28,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-2,-31,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-2,-29,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-3,-29,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-2,-28,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-4,-29,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-6,-29,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-7,-29,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-7,-30,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-3,-30,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-5,-29,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-2,-30,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-5,-30,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-4,-30,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-6,-30,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-12,-27,sLApcXgKaEgNz6fEiXp0OWwOJmo=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-11,-27,sLApcXgKaEgNz6fEiXp0OWwOJmo=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-10,-27,sLApcXgKaEgNz6fEiXp0OWwOJmo=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-9,-27,sLApcXgKaEgNz6fEiXp0OWwOJmo=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-15,-26,sLApcXgKaEgNz6fEiXp0OWwOJmo=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-8,-31,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-14,-26,sLApcXgKaEgNz6fEiXp0OWwOJmo=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-13,-26,sLApcXgKaEgNz6fEiXp0OWwOJmo=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-12,-26,sLApcXgKaEgNz6fEiXp0OWwOJmo=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-8,-30,sLApcXgKaEgNz6fEiXp0OWwOJmo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-11,-26,sLApcXgKaEgNz6fEiXp0OWwOJmo=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-10,-26,sLApcXgKaEgNz6fEiXp0OWwOJmo=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-9,-26,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-15,-31,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-14,-31,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-13,-31,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-12,-31,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-11,-31,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-8,-29,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-10,-31,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-9,-31,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-15,-30,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-14,-30,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-13,-30,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-12,-30,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-11,-30,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-10,-30,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-9,-30,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-15,-29,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-14,-29,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-13,-29,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-12,-29,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-8,-28,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-11,-29,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-10,-29,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-9,-29,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-15,-28,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-14,-28,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-8,-27,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-8,-26,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-13,-28,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-12,-28,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-11,-28,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-10,-28,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-9,-28,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-15,-27,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-14,-27,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-13,-27,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-12,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-13,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-11,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-14,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-10,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-16,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-15,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-15,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-16,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-14,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-13,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-4,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-10,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-11,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-9,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-7,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-12,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-12,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-13,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-5,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-6,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-14,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-10,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-6,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-15,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-16,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-11,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-10,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-11,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-11,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-7,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-5,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-5,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-3,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-12,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-10,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-9,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-13,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-12,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-14,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-13,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-8,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-7,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-15,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-2,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-6,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-10,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-15,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-16,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-11,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-8,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-1,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-14,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-12,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-13,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-16,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-4,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-14,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-15,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-7,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-15,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-10,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-5,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-11,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-16,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-12,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-8,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-10,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-5,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-11,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-13,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-15,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-14,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-15,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-3,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-11,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-10,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-12,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-13,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-12,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-6,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-13,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-6,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-14,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-9,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-14,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-7,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-9,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-8,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-8,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-4,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-2,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-1,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-2,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-6,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-5,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-9,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-1,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-9,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-7,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-8,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-4,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-1,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-9,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-2,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-6,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-2,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-3,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
