32,10,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
32,9,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
35,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
36,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
47,0,WAX5ia37vpqKLaVnUFIf1l8h6wg=,OAiETkiaGZk420GVIGAalgAL8/4=
34,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
32,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
33,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
37,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
38,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
32,0,WAX5ia37vpqKLaVnUFIf1l8h6wg=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
47,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,vlO6sUNgAjkWrjyKs80tat6ni0E=
46,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,vlO6sUNgAjkWrjyKs80tat6ni0E=
42,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,vlO6sUNgAjkWrjyKs80tat6ni0E=
39,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
44,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,vlO6sUNgAjkWrjyKs80tat6ni0E=
43,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,vlO6sUNgAjkWrjyKs80tat6ni0E=
45,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,vlO6sUNgAjkWrjyKs80tat6ni0E=
41,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,vlO6sUNgAjkWrjyKs80tat6ni0E=
40,15,WAX5ia37vpqKLaVnUFIf1l8h6wg=,vlO6sUNgAjkWrjyKs80tat6ni0E=
44,29,/UCIURyhqP1/JSU4sXvHoHFQ5xM=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
45,29,/UCIURyhqP1/JSU4sXvHoHFQ5xM=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
42,29,/UCIURyhqP1/JSU4sXvHoHFQ5xM=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
43,29,/UCIURyhqP1/JSU4sXvHoHFQ5xM=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
41,29,/UCIURyhqP1/JSU4sXvHoHFQ5xM=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
46,28,/UCIURyhqP1/JSU4sXvHoHFQ5xM=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
45,28,/UCIURyhqP1/JSU4sXvHoHFQ5xM=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
43,28,/UCIURyhqP1/JSU4sXvHoHFQ5xM=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
44,28,/UCIURyhqP1/JSU4sXvHoHFQ5xM=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
42,28,/UCIURyhqP1/JSU4sXvHoHFQ5xM=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
46,27,/UCIURyhqP1/JSU4sXvHoHFQ5xM=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
41,28,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
45,27,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
44,27,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
43,27,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
41,27,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
42,27,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
45,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
44,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
43,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
42,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
46,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
46,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
41,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
45,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
44,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
42,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
43,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
41,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
46,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
45,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
44,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
42,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
43,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
41,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
46,29,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
37,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
36,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
38,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
34,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
35,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
34,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
36,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
33,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
38,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
37,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
33,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
33,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
33,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
33,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
38,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
34,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
34,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
37,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
38,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
38,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
35,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
35,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
38,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
36,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
37,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
34,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
36,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
37,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
36,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
35,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
34,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
35,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
37,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
36,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
33,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
35,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
44,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
45,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
46,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
39,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
43,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
45,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
42,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
46,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
32,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
47,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
41,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
40,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
44,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
39,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
43,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
42,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
47,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
41,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
40,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
39,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
32,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
45,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
46,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
47,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
44,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
43,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
41,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
42,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
40,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
32,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
32,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
41,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
32,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
47,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
46,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
45,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
44,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
46,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
45,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
42,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
43,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
42,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
32,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
41,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
40,17,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
44,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
43,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
39,18,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
42,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
39,19,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
41,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
40,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
47,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
46,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
43,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
45,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
43,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
44,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
41,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
39,22,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
42,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
40,21,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
46,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
45,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
44,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
44,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
47,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
42,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
43,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
41,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
46,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
45,20,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
41,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
45,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
46,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
42,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
43,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
44,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
35,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
36,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
36,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
34,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
35,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
40,29,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
33,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
35,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
40,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
36,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
37,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
39,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
38,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
39,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
37,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
36,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
35,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
37,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
34,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
38,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
34,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
33,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
40,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
40,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
33,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
39,29,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
32,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
32,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
33,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
38,29,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
37,29,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
36,29,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
35,29,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
38,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
39,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
41,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
34,29,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
34,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
32,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
46,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
45,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
33,29,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
44,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
43,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
47,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
42,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
32,29,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
37,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
39,28,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
40,28,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
37,28,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
38,28,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
36,28,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
34,28,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
47,29,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
33,28,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
32,28,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
47,28,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
47,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,H4towH0vjbAknvyqygp+ENmuaKk=
47,27,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
47,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
35,28,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
47,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
47,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
39,23,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
47,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
38,27,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
32,16,HOANlKIakZd+8KtLUO+S0QjO3jY=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
39,27,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
40,27,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
