-4,-15,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KanobmVbHR3UchYU6IOpmAFAG5o=
-8,-12,l81+7vtP1k4YMq4O2xsVrfNoP2w=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-9,-15,l81+7vtP1k4YMq4O2xsVrfNoP2w=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-8,-14,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-7,-15,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-14,-14,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-5,-16,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-13,-16,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-13,-14,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-14,-16,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-16,-15,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-13,-12,l81+7vtP1k4YMq4O2xsVrfNoP2w=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-15,-16,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-15,-14,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-16,-14,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-14,-12,l81+7vtP1k4YMq4O2xsVrfNoP2w=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-12,-13,l81+7vtP1k4YMq4O2xsVrfNoP2w=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-13,-15,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-16,-16,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-15,-12,l81+7vtP1k4YMq4O2xsVrfNoP2w=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-14,-15,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-12,-16,l81+7vtP1k4YMq4O2xsVrfNoP2w=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-15,-15,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-12,-12,l81+7vtP1k4YMq4O2xsVrfNoP2w=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-12,-14,l81+7vtP1k4YMq4O2xsVrfNoP2w=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-16,-12,l81+7vtP1k4YMq4O2xsVrfNoP2w=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-13,-13,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-12,-15,l81+7vtP1k4YMq4O2xsVrfNoP2w=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-14,-13,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-16,-13,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-15,-13,l81+7vtP1k4YMq4O2xsVrfNoP2w=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-31,-7,aStEXsRDjyOI/BiTcXQyXBUMOpU=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-30,-6,aStEXsRDjyOI/BiTcXQyXBUMOpU=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-31,-6,aStEXsRDjyOI/BiTcXQyXBUMOpU=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-30,-7,aStEXsRDjyOI/BiTcXQyXBUMOpU=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-28,-7,aStEXsRDjyOI/BiTcXQyXBUMOpU=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-24,-7,aStEXsRDjyOI/BiTcXQyXBUMOpU=,zDsP77+MbatQS0xphfZzHEbcKB4=
-27,-7,aStEXsRDjyOI/BiTcXQyXBUMOpU=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-25,-6,aStEXsRDjyOI/BiTcXQyXBUMOpU=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-22,-6,aStEXsRDjyOI/BiTcXQyXBUMOpU=,zDsP77+MbatQS0xphfZzHEbcKB4=
-23,-6,aStEXsRDjyOI/BiTcXQyXBUMOpU=,zDsP77+MbatQS0xphfZzHEbcKB4=
-25,-7,aStEXsRDjyOI/BiTcXQyXBUMOpU=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-22,-7,aStEXsRDjyOI/BiTcXQyXBUMOpU=,zDsP77+MbatQS0xphfZzHEbcKB4=
-23,-7,aStEXsRDjyOI/BiTcXQyXBUMOpU=,zDsP77+MbatQS0xphfZzHEbcKB4=
-29,-6,aStEXsRDjyOI/BiTcXQyXBUMOpU=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-24,-6,aStEXsRDjyOI/BiTcXQyXBUMOpU=,zDsP77+MbatQS0xphfZzHEbcKB4=
-26,-6,aStEXsRDjyOI/BiTcXQyXBUMOpU=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-26,-7,aStEXsRDjyOI/BiTcXQyXBUMOpU=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-29,-7,aStEXsRDjyOI/BiTcXQyXBUMOpU=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-27,-6,aStEXsRDjyOI/BiTcXQyXBUMOpU=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-28,-6,aStEXsRDjyOI/BiTcXQyXBUMOpU=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-18,-7,aStEXsRDjyOI/BiTcXQyXBUMOpU=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-20,-7,aStEXsRDjyOI/BiTcXQyXBUMOpU=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-18,-6,aStEXsRDjyOI/BiTcXQyXBUMOpU=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-20,-6,aStEXsRDjyOI/BiTcXQyXBUMOpU=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-19,-6,aStEXsRDjyOI/BiTcXQyXBUMOpU=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-21,-7,aStEXsRDjyOI/BiTcXQyXBUMOpU=,zDsP77+MbatQS0xphfZzHEbcKB4=
-21,-6,aStEXsRDjyOI/BiTcXQyXBUMOpU=,zDsP77+MbatQS0xphfZzHEbcKB4=
-19,-7,aStEXsRDjyOI/BiTcXQyXBUMOpU=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-27,-5,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-26,-2,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-27,-2,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-26,-4,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-27,-4,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-26,-5,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-27,-3,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-26,-3,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-19,-4,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-19,-2,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-19,-3,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-18,-2,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-18,-4,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-18,-3,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-19,-5,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-18,-5,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-24,-5,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,zDsP77+MbatQS0xphfZzHEbcKB4=
-20,-5,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-21,-2,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-25,-2,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-25,-4,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-22,-2,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-23,-2,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-21,-3,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-25,-3,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-23,-5,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,zDsP77+MbatQS0xphfZzHEbcKB4=
-23,-3,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-24,-2,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-24,-3,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-22,-3,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-23,-4,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-22,-4,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-20,-4,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-24,-4,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-20,-2,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-21,-5,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,zDsP77+MbatQS0xphfZzHEbcKB4=
-21,-4,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-22,-5,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,zDsP77+MbatQS0xphfZzHEbcKB4=
-25,-5,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-20,-3,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-18,-9,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-19,-9,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-18,-8,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-19,-8,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-18,-11,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-18,-10,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-19,-11,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-19,-10,aiRKEIGWQFJTjpXaU/ui5NWMPCY=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-23,-15,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-22,-15,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-22,-14,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-23,-14,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-19,-13,+ari+2KkyfCh9EMHL6Tks+dnJXw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-21,-14,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-19,-14,+ari+2KkyfCh9EMHL6Tks+dnJXw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-20,-15,+ari+2KkyfCh9EMHL6Tks+dnJXw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-18,-12,+ari+2KkyfCh9EMHL6Tks+dnJXw=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-19,-12,+ari+2KkyfCh9EMHL6Tks+dnJXw=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-21,-15,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-18,-14,+ari+2KkyfCh9EMHL6Tks+dnJXw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-19,-15,+ari+2KkyfCh9EMHL6Tks+dnJXw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-20,-14,+ari+2KkyfCh9EMHL6Tks+dnJXw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-18,-15,+ari+2KkyfCh9EMHL6Tks+dnJXw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-18,-13,+ari+2KkyfCh9EMHL6Tks+dnJXw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-20,-13,+ari+2KkyfCh9EMHL6Tks+dnJXw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-20,-10,+ari+2KkyfCh9EMHL6Tks+dnJXw=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-21,-10,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-23,-9,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-22,-10,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-23,-13,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-22,-9,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-20,-11,+ari+2KkyfCh9EMHL6Tks+dnJXw=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-22,-13,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-23,-8,+ari+2KkyfCh9EMHL6Tks+dnJXw=,zDsP77+MbatQS0xphfZzHEbcKB4=
-23,-10,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-20,-12,+ari+2KkyfCh9EMHL6Tks+dnJXw=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-21,-11,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-22,-11,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-20,-8,+ari+2KkyfCh9EMHL6Tks+dnJXw=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-21,-12,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-22,-12,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-23,-11,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-21,-8,+ari+2KkyfCh9EMHL6Tks+dnJXw=,zDsP77+MbatQS0xphfZzHEbcKB4=
-22,-8,+ari+2KkyfCh9EMHL6Tks+dnJXw=,zDsP77+MbatQS0xphfZzHEbcKB4=
-23,-12,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-21,-9,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-21,-13,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-20,-9,+ari+2KkyfCh9EMHL6Tks+dnJXw=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-24,-9,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-25,-10,+ari+2KkyfCh9EMHL6Tks+dnJXw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-27,-8,+ari+2KkyfCh9EMHL6Tks+dnJXw=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-26,-10,+ari+2KkyfCh9EMHL6Tks+dnJXw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-27,-10,+ari+2KkyfCh9EMHL6Tks+dnJXw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-25,-11,+ari+2KkyfCh9EMHL6Tks+dnJXw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-24,-10,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-26,-11,+ari+2KkyfCh9EMHL6Tks+dnJXw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-24,-11,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-27,-11,+ari+2KkyfCh9EMHL6Tks+dnJXw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-26,-9,+ari+2KkyfCh9EMHL6Tks+dnJXw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-25,-9,+ari+2KkyfCh9EMHL6Tks+dnJXw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-27,-9,+ari+2KkyfCh9EMHL6Tks+dnJXw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-24,-8,+ari+2KkyfCh9EMHL6Tks+dnJXw=,zDsP77+MbatQS0xphfZzHEbcKB4=
-26,-8,+ari+2KkyfCh9EMHL6Tks+dnJXw=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-25,-8,+ari+2KkyfCh9EMHL6Tks+dnJXw=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-23,-16,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-22,-16,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-20,-16,+ari+2KkyfCh9EMHL6Tks+dnJXw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-18,-16,+ari+2KkyfCh9EMHL6Tks+dnJXw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-21,-16,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-19,-16,+ari+2KkyfCh9EMHL6Tks+dnJXw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-32,-6,+ari+2KkyfCh9EMHL6Tks+dnJXw=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-32,-7,+ari+2KkyfCh9EMHL6Tks+dnJXw=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-24,-13,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-27,-15,+ari+2KkyfCh9EMHL6Tks+dnJXw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-25,-16,+ari+2KkyfCh9EMHL6Tks+dnJXw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-26,-16,+ari+2KkyfCh9EMHL6Tks+dnJXw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-25,-13,+ari+2KkyfCh9EMHL6Tks+dnJXw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-27,-16,+ari+2KkyfCh9EMHL6Tks+dnJXw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-24,-14,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-26,-13,+ari+2KkyfCh9EMHL6Tks+dnJXw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-24,-15,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-25,-12,+ari+2KkyfCh9EMHL6Tks+dnJXw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-27,-13,+ari+2KkyfCh9EMHL6Tks+dnJXw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-27,-12,+ari+2KkyfCh9EMHL6Tks+dnJXw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-24,-16,+ari+2KkyfCh9EMHL6Tks+dnJXw=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-25,-14,+ari+2KkyfCh9EMHL6Tks+dnJXw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-26,-14,+ari+2KkyfCh9EMHL6Tks+dnJXw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-24,-12,+ari+2KkyfCh9EMHL6Tks+dnJXw=,mDds5MqM4th3TrekcFirgKpJgRE=
-26,-15,+ari+2KkyfCh9EMHL6Tks+dnJXw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-25,-15,+ari+2KkyfCh9EMHL6Tks+dnJXw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-26,-12,+ari+2KkyfCh9EMHL6Tks+dnJXw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-27,-14,+ari+2KkyfCh9EMHL6Tks+dnJXw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-28,-8,+ari+2KkyfCh9EMHL6Tks+dnJXw=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-32,-11,+ari+2KkyfCh9EMHL6Tks+dnJXw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-30,-10,+ari+2KkyfCh9EMHL6Tks+dnJXw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-29,-10,+ari+2KkyfCh9EMHL6Tks+dnJXw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-29,-8,+ari+2KkyfCh9EMHL6Tks+dnJXw=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-30,-8,+ari+2KkyfCh9EMHL6Tks+dnJXw=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-28,-11,+ari+2KkyfCh9EMHL6Tks+dnJXw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-28,-10,+ari+2KkyfCh9EMHL6Tks+dnJXw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-31,-8,+ari+2KkyfCh9EMHL6Tks+dnJXw=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-29,-9,+ari+2KkyfCh9EMHL6Tks+dnJXw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-32,-8,+ari+2KkyfCh9EMHL6Tks+dnJXw=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-31,-10,6KIqSC5fpE5dXSAsUoQe20k6rDw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-32,-9,6KIqSC5fpE5dXSAsUoQe20k6rDw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-29,-11,6KIqSC5fpE5dXSAsUoQe20k6rDw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-30,-9,6KIqSC5fpE5dXSAsUoQe20k6rDw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-30,-11,6KIqSC5fpE5dXSAsUoQe20k6rDw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-31,-11,6KIqSC5fpE5dXSAsUoQe20k6rDw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-28,-9,6KIqSC5fpE5dXSAsUoQe20k6rDw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-31,-9,6KIqSC5fpE5dXSAsUoQe20k6rDw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-32,-10,6KIqSC5fpE5dXSAsUoQe20k6rDw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-29,-12,6KIqSC5fpE5dXSAsUoQe20k6rDw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-28,-15,6KIqSC5fpE5dXSAsUoQe20k6rDw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-29,-16,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-30,-12,6KIqSC5fpE5dXSAsUoQe20k6rDw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-32,-15,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-32,-12,6KIqSC5fpE5dXSAsUoQe20k6rDw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-31,-12,6KIqSC5fpE5dXSAsUoQe20k6rDw=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-30,-16,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-29,-13,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-30,-13,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-28,-16,6KIqSC5fpE5dXSAsUoQe20k6rDw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-31,-16,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-32,-13,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-31,-15,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
