0,6,fqzAby6izeN+XRj0sLc3W1SNGp8=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
0,1,fqzAby6izeN+XRj0sLc3W1SNGp8=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
0,2,fqzAby6izeN+XRj0sLc3W1SNGp8=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
0,3,fqzAby6izeN+XRj0sLc3W1SNGp8=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
0,4,fqzAby6izeN+XRj0sLc3W1SNGp8=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
2,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
3,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
5,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
6,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
0,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
1,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
15,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
11,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
14,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
12,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
4,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
10,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
8,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
13,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
7,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
9,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
15,1,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
15,2,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
15,4,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
15,0,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
15,3,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
25,1,zupBe0nok/jZ0MoSavD5y50uNJU=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
29,3,zupBe0nok/jZ0MoSavD5y50uNJU=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
30,6,zupBe0nok/jZ0MoSavD5y50uNJU=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
29,6,zupBe0nok/jZ0MoSavD5y50uNJU=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
28,1,zupBe0nok/jZ0MoSavD5y50uNJU=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
26,2,zupBe0nok/jZ0MoSavD5y50uNJU=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
29,2,zupBe0nok/jZ0MoSavD5y50uNJU=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
30,3,zupBe0nok/jZ0MoSavD5y50uNJU=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
30,2,zupBe0nok/jZ0MoSavD5y50uNJU=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
29,5,zupBe0nok/jZ0MoSavD5y50uNJU=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
29,1,zupBe0nok/jZ0MoSavD5y50uNJU=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
27,1,zupBe0nok/jZ0MoSavD5y50uNJU=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
28,2,zupBe0nok/jZ0MoSavD5y50uNJU=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
30,1,zupBe0nok/jZ0MoSavD5y50uNJU=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
29,4,zupBe0nok/jZ0MoSavD5y50uNJU=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
26,1,zupBe0nok/jZ0MoSavD5y50uNJU=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
30,4,zupBe0nok/jZ0MoSavD5y50uNJU=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
25,2,zupBe0nok/jZ0MoSavD5y50uNJU=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
27,2,zupBe0nok/jZ0MoSavD5y50uNJU=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
30,5,zupBe0nok/jZ0MoSavD5y50uNJU=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
25,3,zupBe0nok/jZ0MoSavD5y50uNJU=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
28,3,zupBe0nok/jZ0MoSavD5y50uNJU=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
27,6,zupBe0nok/jZ0MoSavD5y50uNJU=,haY5+9B5g9piGcXdIdXboYPvAKU=
26,3,zupBe0nok/jZ0MoSavD5y50uNJU=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
26,6,zupBe0nok/jZ0MoSavD5y50uNJU=,haY5+9B5g9piGcXdIdXboYPvAKU=
25,6,zupBe0nok/jZ0MoSavD5y50uNJU=,haY5+9B5g9piGcXdIdXboYPvAKU=
28,6,zupBe0nok/jZ0MoSavD5y50uNJU=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
27,5,zupBe0nok/jZ0MoSavD5y50uNJU=,haY5+9B5g9piGcXdIdXboYPvAKU=
26,5,zupBe0nok/jZ0MoSavD5y50uNJU=,haY5+9B5g9piGcXdIdXboYPvAKU=
27,3,zupBe0nok/jZ0MoSavD5y50uNJU=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
25,5,zupBe0nok/jZ0MoSavD5y50uNJU=,haY5+9B5g9piGcXdIdXboYPvAKU=
28,5,zupBe0nok/jZ0MoSavD5y50uNJU=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
27,4,zupBe0nok/jZ0MoSavD5y50uNJU=,haY5+9B5g9piGcXdIdXboYPvAKU=
28,4,zupBe0nok/jZ0MoSavD5y50uNJU=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
26,4,zupBe0nok/jZ0MoSavD5y50uNJU=,haY5+9B5g9piGcXdIdXboYPvAKU=
25,4,zupBe0nok/jZ0MoSavD5y50uNJU=,haY5+9B5g9piGcXdIdXboYPvAKU=
29,7,zupBe0nok/jZ0MoSavD5y50uNJU=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
30,10,zupBe0nok/jZ0MoSavD5y50uNJU=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
30,8,zupBe0nok/jZ0MoSavD5y50uNJU=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
29,8,zupBe0nok/jZ0MoSavD5y50uNJU=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
29,10,zupBe0nok/jZ0MoSavD5y50uNJU=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
30,7,zupBe0nok/jZ0MoSavD5y50uNJU=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
29,9,zupBe0nok/jZ0MoSavD5y50uNJU=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
30,9,zupBe0nok/jZ0MoSavD5y50uNJU=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
25,14,zupBe0nok/jZ0MoSavD5y50uNJU=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
26,13,zupBe0nok/jZ0MoSavD5y50uNJU=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
25,13,zupBe0nok/jZ0MoSavD5y50uNJU=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
28,13,zupBe0nok/jZ0MoSavD5y50uNJU=,MrCczDvrdE/TLI7CFph+2svA++Y=
25,7,zupBe0nok/jZ0MoSavD5y50uNJU=,haY5+9B5g9piGcXdIdXboYPvAKU=
27,12,zupBe0nok/jZ0MoSavD5y50uNJU=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
27,10,zupBe0nok/jZ0MoSavD5y50uNJU=,e2RlDi16ml+u/k4HEL2JUluC5bI=
30,12,zupBe0nok/jZ0MoSavD5y50uNJU=,MrCczDvrdE/TLI7CFph+2svA++Y=
29,12,zupBe0nok/jZ0MoSavD5y50uNJU=,MrCczDvrdE/TLI7CFph+2svA++Y=
26,14,zupBe0nok/jZ0MoSavD5y50uNJU=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
26,10,zupBe0nok/jZ0MoSavD5y50uNJU=,e2RlDi16ml+u/k4HEL2JUluC5bI=
27,11,zupBe0nok/jZ0MoSavD5y50uNJU=,e2RlDi16ml+u/k4HEL2JUluC5bI=
26,12,zupBe0nok/jZ0MoSavD5y50uNJU=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
25,10,zupBe0nok/jZ0MoSavD5y50uNJU=,e2RlDi16ml+u/k4HEL2JUluC5bI=
28,12,zupBe0nok/jZ0MoSavD5y50uNJU=,MrCczDvrdE/TLI7CFph+2svA++Y=
27,13,zupBe0nok/jZ0MoSavD5y50uNJU=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
30,14,zupBe0nok/jZ0MoSavD5y50uNJU=,MrCczDvrdE/TLI7CFph+2svA++Y=
25,12,zupBe0nok/jZ0MoSavD5y50uNJU=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
28,8,zupBe0nok/jZ0MoSavD5y50uNJU=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
26,11,zupBe0nok/jZ0MoSavD5y50uNJU=,e2RlDi16ml+u/k4HEL2JUluC5bI=
28,10,zupBe0nok/jZ0MoSavD5y50uNJU=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
28,7,zupBe0nok/jZ0MoSavD5y50uNJU=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
29,14,zupBe0nok/jZ0MoSavD5y50uNJU=,MrCczDvrdE/TLI7CFph+2svA++Y=
29,13,zupBe0nok/jZ0MoSavD5y50uNJU=,MrCczDvrdE/TLI7CFph+2svA++Y=
30,11,zupBe0nok/jZ0MoSavD5y50uNJU=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
25,11,zupBe0nok/jZ0MoSavD5y50uNJU=,e2RlDi16ml+u/k4HEL2JUluC5bI=
29,11,zupBe0nok/jZ0MoSavD5y50uNJU=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
30,13,zupBe0nok/jZ0MoSavD5y50uNJU=,MrCczDvrdE/TLI7CFph+2svA++Y=
27,9,zupBe0nok/jZ0MoSavD5y50uNJU=,e2RlDi16ml+u/k4HEL2JUluC5bI=
28,9,zupBe0nok/jZ0MoSavD5y50uNJU=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
28,11,zupBe0nok/jZ0MoSavD5y50uNJU=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
27,14,zupBe0nok/jZ0MoSavD5y50uNJU=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
26,9,zupBe0nok/jZ0MoSavD5y50uNJU=,e2RlDi16ml+u/k4HEL2JUluC5bI=
26,7,zupBe0nok/jZ0MoSavD5y50uNJU=,haY5+9B5g9piGcXdIdXboYPvAKU=
28,14,zupBe0nok/jZ0MoSavD5y50uNJU=,MrCczDvrdE/TLI7CFph+2svA++Y=
25,9,zupBe0nok/jZ0MoSavD5y50uNJU=,e2RlDi16ml+u/k4HEL2JUluC5bI=
25,8,zupBe0nok/jZ0MoSavD5y50uNJU=,e2RlDi16ml+u/k4HEL2JUluC5bI=
26,8,zupBe0nok/jZ0MoSavD5y50uNJU=,e2RlDi16ml+u/k4HEL2JUluC5bI=
27,8,zupBe0nok/jZ0MoSavD5y50uNJU=,e2RlDi16ml+u/k4HEL2JUluC5bI=
27,7,zupBe0nok/jZ0MoSavD5y50uNJU=,haY5+9B5g9piGcXdIdXboYPvAKU=
18,14,3y84mv9+3E/IeOaE9+vgRJkQeso=,m6Cop4+lbwfstg/sx8VyJIEswn4=
17,14,3y84mv9+3E/IeOaE9+vgRJkQeso=,m6Cop4+lbwfstg/sx8VyJIEswn4=
18,13,3y84mv9+3E/IeOaE9+vgRJkQeso=,m6Cop4+lbwfstg/sx8VyJIEswn4=
17,13,3y84mv9+3E/IeOaE9+vgRJkQeso=,m6Cop4+lbwfstg/sx8VyJIEswn4=
18,11,3y84mv9+3E/IeOaE9+vgRJkQeso=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
17,11,3y84mv9+3E/IeOaE9+vgRJkQeso=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
17,9,3y84mv9+3E/IeOaE9+vgRJkQeso=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
18,9,3y84mv9+3E/IeOaE9+vgRJkQeso=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
18,10,3y84mv9+3E/IeOaE9+vgRJkQeso=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
17,12,3y84mv9+3E/IeOaE9+vgRJkQeso=,m6Cop4+lbwfstg/sx8VyJIEswn4=
23,14,3y84mv9+3E/IeOaE9+vgRJkQeso=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
24,13,3y84mv9+3E/IeOaE9+vgRJkQeso=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
24,14,3y84mv9+3E/IeOaE9+vgRJkQeso=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
18,12,3y84mv9+3E/IeOaE9+vgRJkQeso=,m6Cop4+lbwfstg/sx8VyJIEswn4=
20,13,3y84mv9+3E/IeOaE9+vgRJkQeso=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
17,10,3y84mv9+3E/IeOaE9+vgRJkQeso=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
21,13,3y84mv9+3E/IeOaE9+vgRJkQeso=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
22,14,3y84mv9+3E/IeOaE9+vgRJkQeso=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
21,14,3y84mv9+3E/IeOaE9+vgRJkQeso=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
19,13,3y84mv9+3E/IeOaE9+vgRJkQeso=,m6Cop4+lbwfstg/sx8VyJIEswn4=
20,14,3y84mv9+3E/IeOaE9+vgRJkQeso=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
19,14,3y84mv9+3E/IeOaE9+vgRJkQeso=,m6Cop4+lbwfstg/sx8VyJIEswn4=
22,13,3y84mv9+3E/IeOaE9+vgRJkQeso=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
23,13,3y84mv9+3E/IeOaE9+vgRJkQeso=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
24,11,3y84mv9+3E/IeOaE9+vgRJkQeso=,e2RlDi16ml+u/k4HEL2JUluC5bI=
19,10,3y84mv9+3E/IeOaE9+vgRJkQeso=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
23,10,3y84mv9+3E/IeOaE9+vgRJkQeso=,H4towH0vjbAknvyqygp+ENmuaKk=
22,10,3y84mv9+3E/IeOaE9+vgRJkQeso=,H4towH0vjbAknvyqygp+ENmuaKk=
24,10,3y84mv9+3E/IeOaE9+vgRJkQeso=,e2RlDi16ml+u/k4HEL2JUluC5bI=
19,11,3y84mv9+3E/IeOaE9+vgRJkQeso=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
20,10,3y84mv9+3E/IeOaE9+vgRJkQeso=,H4towH0vjbAknvyqygp+ENmuaKk=
20,11,3y84mv9+3E/IeOaE9+vgRJkQeso=,H4towH0vjbAknvyqygp+ENmuaKk=
21,10,3y84mv9+3E/IeOaE9+vgRJkQeso=,H4towH0vjbAknvyqygp+ENmuaKk=
24,12,3y84mv9+3E/IeOaE9+vgRJkQeso=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
23,9,3y84mv9+3E/IeOaE9+vgRJkQeso=,H4towH0vjbAknvyqygp+ENmuaKk=
21,9,3y84mv9+3E/IeOaE9+vgRJkQeso=,H4towH0vjbAknvyqygp+ENmuaKk=
22,9,3y84mv9+3E/IeOaE9+vgRJkQeso=,H4towH0vjbAknvyqygp+ENmuaKk=
19,12,3y84mv9+3E/IeOaE9+vgRJkQeso=,m6Cop4+lbwfstg/sx8VyJIEswn4=
20,9,3y84mv9+3E/IeOaE9+vgRJkQeso=,H4towH0vjbAknvyqygp+ENmuaKk=
23,12,3y84mv9+3E/IeOaE9+vgRJkQeso=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
24,9,3y84mv9+3E/IeOaE9+vgRJkQeso=,e2RlDi16ml+u/k4HEL2JUluC5bI=
20,12,3y84mv9+3E/IeOaE9+vgRJkQeso=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
22,12,3y84mv9+3E/IeOaE9+vgRJkQeso=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
19,9,3y84mv9+3E/IeOaE9+vgRJkQeso=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
23,11,3y84mv9+3E/IeOaE9+vgRJkQeso=,H4towH0vjbAknvyqygp+ENmuaKk=
21,12,3y84mv9+3E/IeOaE9+vgRJkQeso=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
21,11,3y84mv9+3E/IeOaE9+vgRJkQeso=,H4towH0vjbAknvyqygp+ENmuaKk=
22,11,3y84mv9+3E/IeOaE9+vgRJkQeso=,H4towH0vjbAknvyqygp+ENmuaKk=
24,7,+BaR3zKiwQrnU0NHLAmmQobKpYc=,haY5+9B5g9piGcXdIdXboYPvAKU=
23,6,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
24,6,+BaR3zKiwQrnU0NHLAmmQobKpYc=,haY5+9B5g9piGcXdIdXboYPvAKU=
22,6,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
21,6,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
23,5,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
22,5,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
21,5,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
17,1,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
24,5,+BaR3zKiwQrnU0NHLAmmQobKpYc=,haY5+9B5g9piGcXdIdXboYPvAKU=
23,8,+BaR3zKiwQrnU0NHLAmmQobKpYc=,H4towH0vjbAknvyqygp+ENmuaKk=
22,8,+BaR3zKiwQrnU0NHLAmmQobKpYc=,H4towH0vjbAknvyqygp+ENmuaKk=
21,8,+BaR3zKiwQrnU0NHLAmmQobKpYc=,H4towH0vjbAknvyqygp+ENmuaKk=
23,7,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
18,2,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
24,3,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
17,2,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
18,1,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
23,2,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
22,2,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
24,8,+BaR3zKiwQrnU0NHLAmmQobKpYc=,e2RlDi16ml+u/k4HEL2JUluC5bI=
19,1,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
21,2,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
20,2,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
23,1,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
24,2,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
21,1,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
19,2,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
22,1,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
20,1,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
23,4,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
21,4,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
22,7,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
24,1,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
21,7,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
24,4,+BaR3zKiwQrnU0NHLAmmQobKpYc=,haY5+9B5g9piGcXdIdXboYPvAKU=
22,3,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
23,3,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
21,3,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
16,1,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
16,2,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
22,4,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
16,10,+BaR3zKiwQrnU0NHLAmmQobKpYc=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
16,9,+BaR3zKiwQrnU0NHLAmmQobKpYc=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
16,12,+BaR3zKiwQrnU0NHLAmmQobKpYc=,m6Cop4+lbwfstg/sx8VyJIEswn4=
16,14,+BaR3zKiwQrnU0NHLAmmQobKpYc=,m6Cop4+lbwfstg/sx8VyJIEswn4=
16,13,+BaR3zKiwQrnU0NHLAmmQobKpYc=,m6Cop4+lbwfstg/sx8VyJIEswn4=
16,11,+BaR3zKiwQrnU0NHLAmmQobKpYc=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
19,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
17,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
22,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
18,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
16,7,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
19,6,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
18,4,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
20,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
20,6,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
18,5,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
17,4,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
19,7,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
20,5,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
16,8,+BaR3zKiwQrnU0NHLAmmQobKpYc=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
20,3,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
18,7,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
17,5,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
17,3,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
17,7,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
18,6,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
20,8,+BaR3zKiwQrnU0NHLAmmQobKpYc=,H4towH0vjbAknvyqygp+ENmuaKk=
21,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
16,6,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
17,6,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
20,4,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
16,5,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
18,3,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
19,5,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
18,8,+BaR3zKiwQrnU0NHLAmmQobKpYc=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
16,3,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
19,4,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
16,4,+BaR3zKiwQrnU0NHLAmmQobKpYc=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
19,8,+BaR3zKiwQrnU0NHLAmmQobKpYc=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
