-13,3,EXWv/cSsaDSwa04GgofsE14bGCM=,L7uACEux3XvjVAMinZP80RoEwrM=
-16,3,EXWv/cSsaDSwa04GgofsE14bGCM=,L7uACEux3XvjVAMinZP80RoEwrM=
-13,4,EXWv/cSsaDSwa04GgofsE14bGCM=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-14,4,EXWv/cSsaDSwa04GgofsE14bGCM=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-15,3,EXWv/cSsaDSwa04GgofsE14bGCM=,L7uACEux3XvjVAMinZP80RoEwrM=
-16,2,EXWv/cSsaDSwa04GgofsE14bGCM=,L7uACEux3XvjVAMinZP80RoEwrM=
-15,4,EXWv/cSsaDSwa04GgofsE14bGCM=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-14,1,EXWv/cSsaDSwa04GgofsE14bGCM=,L7uACEux3XvjVAMinZP80RoEwrM=
-13,2,EXWv/cSsaDSwa04GgofsE14bGCM=,L7uACEux3XvjVAMinZP80RoEwrM=
-16,1,EXWv/cSsaDSwa04GgofsE14bGCM=,L7uACEux3XvjVAMinZP80RoEwrM=
-13,1,EXWv/cSsaDSwa04GgofsE14bGCM=,L7uACEux3XvjVAMinZP80RoEwrM=
-12,2,EXWv/cSsaDSwa04GgofsE14bGCM=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-13,0,EXWv/cSsaDSwa04GgofsE14bGCM=,L7uACEux3XvjVAMinZP80RoEwrM=
-12,1,EXWv/cSsaDSwa04GgofsE14bGCM=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-14,0,EXWv/cSsaDSwa04GgofsE14bGCM=,L7uACEux3XvjVAMinZP80RoEwrM=
-16,0,EXWv/cSsaDSwa04GgofsE14bGCM=,L7uACEux3XvjVAMinZP80RoEwrM=
-15,2,EXWv/cSsaDSwa04GgofsE14bGCM=,L7uACEux3XvjVAMinZP80RoEwrM=
-15,0,EXWv/cSsaDSwa04GgofsE14bGCM=,L7uACEux3XvjVAMinZP80RoEwrM=
-16,4,EXWv/cSsaDSwa04GgofsE14bGCM=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-12,0,EXWv/cSsaDSwa04GgofsE14bGCM=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-12,3,EXWv/cSsaDSwa04GgofsE14bGCM=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-12,4,EXWv/cSsaDSwa04GgofsE14bGCM=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-14,2,EXWv/cSsaDSwa04GgofsE14bGCM=,L7uACEux3XvjVAMinZP80RoEwrM=
-30,5,6KIqSC5fpE5dXSAsUoQe20k6rDw=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-31,5,yiDeKwqwfSDApFyvWfBwHy3nAEI=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-31,6,yiDeKwqwfSDApFyvWfBwHy3nAEI=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-30,6,yiDeKwqwfSDApFyvWfBwHy3nAEI=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-31,1,yiDeKwqwfSDApFyvWfBwHy3nAEI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-30,4,yiDeKwqwfSDApFyvWfBwHy3nAEI=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-31,4,yiDeKwqwfSDApFyvWfBwHy3nAEI=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-31,2,yiDeKwqwfSDApFyvWfBwHy3nAEI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-30,1,yiDeKwqwfSDApFyvWfBwHy3nAEI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-30,3,yiDeKwqwfSDApFyvWfBwHy3nAEI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-30,2,yiDeKwqwfSDApFyvWfBwHy3nAEI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-31,3,yiDeKwqwfSDApFyvWfBwHy3nAEI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-28,1,yiDeKwqwfSDApFyvWfBwHy3nAEI=,N3Yzs3ykcZzFwqY++cmohy53feM=
-29,1,yiDeKwqwfSDApFyvWfBwHy3nAEI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-26,2,yiDeKwqwfSDApFyvWfBwHy3nAEI=,N3Yzs3ykcZzFwqY++cmohy53feM=
-29,2,yiDeKwqwfSDApFyvWfBwHy3nAEI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-27,2,yiDeKwqwfSDApFyvWfBwHy3nAEI=,N3Yzs3ykcZzFwqY++cmohy53feM=
-28,2,yiDeKwqwfSDApFyvWfBwHy3nAEI=,N3Yzs3ykcZzFwqY++cmohy53feM=
-26,1,yiDeKwqwfSDApFyvWfBwHy3nAEI=,N3Yzs3ykcZzFwqY++cmohy53feM=
-27,1,yiDeKwqwfSDApFyvWfBwHy3nAEI=,N3Yzs3ykcZzFwqY++cmohy53feM=
-29,6,yiDeKwqwfSDApFyvWfBwHy3nAEI=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-29,3,yiDeKwqwfSDApFyvWfBwHy3nAEI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-26,6,yiDeKwqwfSDApFyvWfBwHy3nAEI=,7b2az6zCW29ANAcha6TOSPCiCOM=
-26,5,yiDeKwqwfSDApFyvWfBwHy3nAEI=,7b2az6zCW29ANAcha6TOSPCiCOM=
-27,5,yiDeKwqwfSDApFyvWfBwHy3nAEI=,7b2az6zCW29ANAcha6TOSPCiCOM=
-28,5,yiDeKwqwfSDApFyvWfBwHy3nAEI=,7b2az6zCW29ANAcha6TOSPCiCOM=
-27,4,yiDeKwqwfSDApFyvWfBwHy3nAEI=,7b2az6zCW29ANAcha6TOSPCiCOM=
-28,4,yiDeKwqwfSDApFyvWfBwHy3nAEI=,7b2az6zCW29ANAcha6TOSPCiCOM=
-28,6,yiDeKwqwfSDApFyvWfBwHy3nAEI=,7b2az6zCW29ANAcha6TOSPCiCOM=
-27,3,yiDeKwqwfSDApFyvWfBwHy3nAEI=,N3Yzs3ykcZzFwqY++cmohy53feM=
-27,6,yiDeKwqwfSDApFyvWfBwHy3nAEI=,7b2az6zCW29ANAcha6TOSPCiCOM=
-26,3,yiDeKwqwfSDApFyvWfBwHy3nAEI=,N3Yzs3ykcZzFwqY++cmohy53feM=
-29,4,yiDeKwqwfSDApFyvWfBwHy3nAEI=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-29,5,yiDeKwqwfSDApFyvWfBwHy3nAEI=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-28,3,yiDeKwqwfSDApFyvWfBwHy3nAEI=,N3Yzs3ykcZzFwqY++cmohy53feM=
-26,4,yiDeKwqwfSDApFyvWfBwHy3nAEI=,7b2az6zCW29ANAcha6TOSPCiCOM=
-27,13,yiDeKwqwfSDApFyvWfBwHy3nAEI=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-26,14,yiDeKwqwfSDApFyvWfBwHy3nAEI=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-26,13,yiDeKwqwfSDApFyvWfBwHy3nAEI=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-27,14,yiDeKwqwfSDApFyvWfBwHy3nAEI=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-31,14,yiDeKwqwfSDApFyvWfBwHy3nAEI=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-29,14,yiDeKwqwfSDApFyvWfBwHy3nAEI=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-29,13,yiDeKwqwfSDApFyvWfBwHy3nAEI=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-28,14,yiDeKwqwfSDApFyvWfBwHy3nAEI=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-31,13,yiDeKwqwfSDApFyvWfBwHy3nAEI=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-28,13,yiDeKwqwfSDApFyvWfBwHy3nAEI=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-30,14,yiDeKwqwfSDApFyvWfBwHy3nAEI=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-30,13,yiDeKwqwfSDApFyvWfBwHy3nAEI=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-27,11,yiDeKwqwfSDApFyvWfBwHy3nAEI=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-26,10,yiDeKwqwfSDApFyvWfBwHy3nAEI=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-26,12,yiDeKwqwfSDApFyvWfBwHy3nAEI=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-27,10,yiDeKwqwfSDApFyvWfBwHy3nAEI=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-27,12,yiDeKwqwfSDApFyvWfBwHy3nAEI=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-26,7,yiDeKwqwfSDApFyvWfBwHy3nAEI=,7b2az6zCW29ANAcha6TOSPCiCOM=
-26,8,yiDeKwqwfSDApFyvWfBwHy3nAEI=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-27,8,yiDeKwqwfSDApFyvWfBwHy3nAEI=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-27,9,yiDeKwqwfSDApFyvWfBwHy3nAEI=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-26,9,yiDeKwqwfSDApFyvWfBwHy3nAEI=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-26,11,yiDeKwqwfSDApFyvWfBwHy3nAEI=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-27,7,yiDeKwqwfSDApFyvWfBwHy3nAEI=,7b2az6zCW29ANAcha6TOSPCiCOM=
-28,7,yiDeKwqwfSDApFyvWfBwHy3nAEI=,7b2az6zCW29ANAcha6TOSPCiCOM=
-29,12,yiDeKwqwfSDApFyvWfBwHy3nAEI=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-30,7,yiDeKwqwfSDApFyvWfBwHy3nAEI=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-30,12,yiDeKwqwfSDApFyvWfBwHy3nAEI=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-28,11,yiDeKwqwfSDApFyvWfBwHy3nAEI=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-31,7,yiDeKwqwfSDApFyvWfBwHy3nAEI=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-31,12,yiDeKwqwfSDApFyvWfBwHy3nAEI=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-29,11,yiDeKwqwfSDApFyvWfBwHy3nAEI=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-29,8,yiDeKwqwfSDApFyvWfBwHy3nAEI=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-31,11,yiDeKwqwfSDApFyvWfBwHy3nAEI=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-30,11,yiDeKwqwfSDApFyvWfBwHy3nAEI=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-31,8,yiDeKwqwfSDApFyvWfBwHy3nAEI=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-29,10,yiDeKwqwfSDApFyvWfBwHy3nAEI=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-29,7,yiDeKwqwfSDApFyvWfBwHy3nAEI=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-30,10,yiDeKwqwfSDApFyvWfBwHy3nAEI=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-28,10,yiDeKwqwfSDApFyvWfBwHy3nAEI=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-31,10,yiDeKwqwfSDApFyvWfBwHy3nAEI=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-29,9,yiDeKwqwfSDApFyvWfBwHy3nAEI=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-31,9,yiDeKwqwfSDApFyvWfBwHy3nAEI=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-28,9,yiDeKwqwfSDApFyvWfBwHy3nAEI=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-30,9,yiDeKwqwfSDApFyvWfBwHy3nAEI=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-30,8,yiDeKwqwfSDApFyvWfBwHy3nAEI=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-28,12,yiDeKwqwfSDApFyvWfBwHy3nAEI=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-28,8,yiDeKwqwfSDApFyvWfBwHy3nAEI=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-24,13,yiDeKwqwfSDApFyvWfBwHy3nAEI=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-22,14,M7xfXIcm9hxR61JF9LlWhK68z+Q=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-23,14,M7xfXIcm9hxR61JF9LlWhK68z+Q=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-25,14,M7xfXIcm9hxR61JF9LlWhK68z+Q=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-25,13,M7xfXIcm9hxR61JF9LlWhK68z+Q=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-23,13,M7xfXIcm9hxR61JF9LlWhK68z+Q=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-22,13,M7xfXIcm9hxR61JF9LlWhK68z+Q=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-24,14,M7xfXIcm9hxR61JF9LlWhK68z+Q=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-23,10,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-24,10,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-25,10,M7xfXIcm9hxR61JF9LlWhK68z+Q=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-22,9,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-23,9,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-24,9,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-25,9,M7xfXIcm9hxR61JF9LlWhK68z+Q=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-25,12,M7xfXIcm9hxR61JF9LlWhK68z+Q=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-22,12,M7xfXIcm9hxR61JF9LlWhK68z+Q=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-23,12,M7xfXIcm9hxR61JF9LlWhK68z+Q=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-24,12,M7xfXIcm9hxR61JF9LlWhK68z+Q=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-25,11,M7xfXIcm9hxR61JF9LlWhK68z+Q=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-22,11,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-23,11,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-22,10,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-24,11,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-20,9,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-19,9,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-21,10,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-19,10,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-18,9,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-20,10,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-21,9,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-18,10,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-20,11,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-21,11,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-19,11,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-21,14,M7xfXIcm9hxR61JF9LlWhK68z+Q=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-20,12,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-18,14,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-21,13,M7xfXIcm9hxR61JF9LlWhK68z+Q=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-20,14,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-18,11,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-19,14,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-19,13,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-18,13,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-18,12,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-21,12,M7xfXIcm9hxR61JF9LlWhK68z+Q=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-20,13,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-19,12,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-19,7,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-24,5,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-24,7,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-18,6,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-18,5,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-19,6,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-25,6,M7xfXIcm9hxR61JF9LlWhK68z+Q=,7b2az6zCW29ANAcha6TOSPCiCOM=
-19,5,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-23,7,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-19,8,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-20,6,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-18,7,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-18,8,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-22,6,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-21,6,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-25,5,M7xfXIcm9hxR61JF9LlWhK68z+Q=,7b2az6zCW29ANAcha6TOSPCiCOM=
-23,6,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-24,6,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-22,7,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-21,8,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-21,5,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-21,7,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-25,8,M7xfXIcm9hxR61JF9LlWhK68z+Q=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-22,5,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-23,8,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-25,7,M7xfXIcm9hxR61JF9LlWhK68z+Q=,7b2az6zCW29ANAcha6TOSPCiCOM=
-22,8,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-23,5,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-20,7,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-24,8,M7xfXIcm9hxR61JF9LlWhK68z+Q=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-20,5,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-20,8,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-17,5,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-17,6,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-27,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,N3Yzs3ykcZzFwqY++cmohy53feM=
-26,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,N3Yzs3ykcZzFwqY++cmohy53feM=
-28,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,N3Yzs3ykcZzFwqY++cmohy53feM=
-31,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-29,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-30,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-17,13,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-17,14,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-17,10,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-17,11,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-17,12,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-17,8,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-17,9,M7xfXIcm9hxR61JF9LlWhK68z+Q=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-17,7,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-19,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-20,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-24,1,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-25,2,M7xfXIcm9hxR61JF9LlWhK68z+Q=,N3Yzs3ykcZzFwqY++cmohy53feM=
-21,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-18,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-23,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-22,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-23,4,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-23,1,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-22,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-25,4,M7xfXIcm9hxR61JF9LlWhK68z+Q=,7b2az6zCW29ANAcha6TOSPCiCOM=
-24,4,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-22,4,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-23,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-22,3,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-23,3,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-24,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-24,3,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-25,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,N3Yzs3ykcZzFwqY++cmohy53feM=
-25,1,M7xfXIcm9hxR61JF9LlWhK68z+Q=,N3Yzs3ykcZzFwqY++cmohy53feM=
-24,2,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-22,2,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-23,2,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-22,1,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-27,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-26,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-24,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-29,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
